rsync_backup_fun /cygdrive/d/Edward/Documents/Assignments/ /cygdrive/h/Edward/Documents/Assignments/
Starting backup with command: rsync   --exclude=lost+found --exclude=.identity --exclude=core.* --exclude=.dropbox* --exclude=._Library --exclude=.*DS_Store --exclude=SyncToy*.dat --exclude=Thumbs.db -rltuv "/cygdrive/d/Edward/Documents/Assignments/" "/cygdrive/h/Edward/Documents/Assignments/"
sending incremental file list
./
Arcadia High School/
Arcadia High School/Government/
Arcadia High School/Government/.Chapter 13.docx.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch07/Craps/.CrapsGame.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch07/Craps/.CrapsStats.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch07/Craps/.CrapsTest1.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch07/Craps/.RollingDie.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch07/Craps/.source.zip.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch07/Exercises/
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch07/Exercises/.Dates.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch07/Exercises/.Rps.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch07/Exercises/.Wages.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch07/Exercises/.WarmWeather.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch07/Exercises/Solutions/
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch07/Exercises/Solutions/.Dates.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch08/
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch08/Exercises/
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch08/Exercises/.GradeAvg.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch08/Exercises/.scores.dat.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch08/MyMath/
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch08/MyMath/.MyMath.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch09/
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch09/Exercises/
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch09/Exercises/.Temperature.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch09/Exercises/.TestTime.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch09/Fraction/
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch09/Fraction/.Fraction.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch09/Fraction/.TestFractions.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch09/SnackBar/
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch09/SnackBar/.SnackBar.jar.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch09/SnackBar/.SnackBar.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch09/SnackBar/.VendingMachine.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch09/SnackBar/.Vendor.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch09/SnackBar/.coin.gif.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch10/
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch10/Exercises/
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch10/Exercises/.Cooney.jar.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch10/Exercises/.Hangman.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch10/Exercises/.StringTest.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch10/Lipogrammer/
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch10/Lipogrammer/.Lipogrammer.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch10/Lipogrammer/.LipogrammerMenu.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch10/Lipogrammer/.lipogram.txt.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch11/
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch11/DanceStudio/
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch11/DanceStudio/.Biped.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch11/DanceStudio/.Dance.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch11/DanceStudio/.DanceGroup.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch11/DanceStudio/.DanceStep.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch11/DanceStudio/.DanceStudio.jar.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch11/DanceStudio/.DanceStudio.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch11/DanceStudio/.Dancer.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch11/DanceStudio/.Walker.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch11/DanceStudio/.beat1.wav.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch11/DanceStudio/.beat2.wav.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch11/DanceStudio/.blackred.gif.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch11/DanceStudio/.leftsandal.gif.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch11/DanceStudio/.leftshoe.gif.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch11/DanceStudio/.redblack.gif.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch11/DanceStudio/.rightsandal.gif.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch11/DanceStudio/.rightshoe.gif.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch11/DanceStudio/.source.zip.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch11/Exercises/
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch11/Exercises/.ControlPanel.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch11/Exercises/.Triangle.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch12/
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch12/Chomp/
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch12/Chomp/.BoardPanel.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch12/Chomp/.CharMatrix.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch12/Chomp/.Chomp.jar.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch12/Chomp/.Chomp.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch12/Chomp/.ComputerPlayer.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch12/Chomp/.HumanPlayer.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch12/Chomp/.chomp.wav.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch12/Chomp/.source.zip.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch12/Fortunes/
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch12/Fortunes/.FortuneTeller.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch12/Fortunes/.TestFortune.html.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch12/Fortunes/.ding.wav.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch12/IndexMaker/
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch12/IndexMaker/.IndexMaker.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch12/IndexMaker/.fish.txt.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch13/
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch13/Benchmarks/
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch13/Benchmarks/.Benchmarks.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch13/Benchmarks/.InsertionSort.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch13/Benchmarks/.Mergesort.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch13/Benchmarks/.Quicksort.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch13/Benchmarks/.SelectionSort.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch13/BinarySearch/
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch13/BinarySearch/.BinarySearch.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch13/Compare/
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch13/Compare/.ComparatorTest.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch13/Compare/.Country.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch13/Compare/.PopulationComparator.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch13/SortedList/
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch13/SortedList/.SortedListTest.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch14/
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch14/Dictionary/
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch14/Dictionary/.words.txt.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch14/Exercises/
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch14/Exercises/.madlibs.txt.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch14/Exercises/Solutions/
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch14/Exercises/Solutions/.Braces.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch14/Exercises/Solutions/.CharImage.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch14/Exercises/Solutions/.FileCompare.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch15/
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch15/Exercises/
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch15/Exercises/.Boxes.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch15/Exercises/.Drawings.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch15/Exercises/Solutions/
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch15/Exercises/Solutions/.Drawings1.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch15/Exercises/Solutions/.Drawings2.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch15/Puzzle/
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch15/Puzzle/.EasySound.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch15/Puzzle/.Puzzle.jar.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch15/Puzzle/.Puzzle.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch15/Puzzle/.PuzzleCell.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch15/Puzzle/.bells.wav.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch15/Puzzle/.bzz.wav.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch15/Puzzle/.drop.wav.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch16/
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch16/Exercises/
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch16/Exercises/.Keypad.jar.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch16/Exercises/Solutions/
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch16/Exercises/Solutions/.PizzaGui.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch16/Ramblecs/
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch16/Ramblecs/.ControlPanel.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch16/Ramblecs/.Ramblecs.jar.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch16/Ramblecs/.Ramblecs.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch16/Ramblecs/.RamblecsMenu.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch16/Ramblecs/.chomp.wav.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch16/Ramblecs/.drop.wav.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch16/Ramblecs/.source.zip.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch17/
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch17/Draw/
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch17/Draw/.BalloonDraw.jar.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch17/Exercises/
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch17/Exercises/.TestSlides.html.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch17/Exercises/Solutions/
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch17/Exercises/Solutions/.DrawingPanel.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch17/Exercises/Solutions/.FourSeasons.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch17/Exercises/Solutions/.ImagePanel.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch19/
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch19/Exercises/
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch19/Exercises/.board.dat.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch19/Exercises/.bookindex.dat.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch19/Exercises/.cookies.dat.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch19/Exercises/.movies.txt.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch19/SafeTrade/
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch19/SafeTrade/.SafeTrade.jar.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch19/SafeTrade/.SafeTrade.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch19/SafeTrade/.SafeTradeDocs.zip.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch19/SafeTrade/.source.zip.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch20/
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch20/Lists/
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch20/Lists/.ListNode.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch20/Lists/.ListNode2.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch20/Lists/.SinglyLinkedList.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch20/Lists/.SinglyLinkedListIterator.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch20/Teletext/
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch20/Teletext/.Teletext.jar.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch20/Teletext/.Teletext.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch20/Teletext/.TeletextDisplay.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch20/Teletext/.TeletextInput.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch20/Teletext/.TeletextList.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch21/
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch21/.ArrayStack.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch21/.ListStack.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch21/.Stack.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch21/Actors/
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch21/Actors/.Actor.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch21/Actors/.ActorsWorld.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch21/Actors/.Message.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch21/Browser/
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch21/Browser/.BrowserControlPanel.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch21/Browser/.BrowserMouseListener.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch21/Browser/.BrowserView.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch21/Browser/.LineCruiser.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch21/Browser/.lines.html.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch22/
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch22/Hex/
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch22/Hex/.Hex.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch22/Hex/.HexBoard.java.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch22/Hex/.hex.dat.dcm
Arcadia High School/Java--AP Computer Science/studentdisk/StudentDisk/Ch23/
